6256,YPL188W
6257,YPL189C-A
6258,YPL189W
6259,YPL190C
6260,YPL191C
6261,YPL192C
6262,YPL193W
6263,YPL194W
6264,YPL195W
6265,YPL196W
6266,YPL197C
6267,YPL198W
6268,YPL199C
6269,YPL200W
6270,YPL201C
6271,YPL202C
6272,YPL203W
6273,YPL204W
6274,YPL205C
6275,YPL206C
6276,YPL207W
6277,YPL208W
6278,YPL209C
6279,YPL210C
6280,YPL211W
6281,YPL212C
6282,YPL213W
6283,YPL214C
6284,YPL215W
6285,YPL216W
6286,YPL217C
6287,YPL218W
6288,YPL219W
6289,YPL220W
6290,YPL221W
6291,YPL222C-A
6292,YPL222W
6293,YPL223C
6294,YPL224C
6295,YPL225W
6296,YPL226W
6297,YPL227C
6298,YPL228W
6299,YPL229W
6300,YPL230W
6301,YPL231W
6302,YPL232W
6303,YPL233W
6304,YPL234C
6305,YPL235W
6306,YPL236C
6307,YPL237W
6308,YPL238C
6309,YPL239W
6310,YPL240C
6311,YPL241C
6312,YPL242C
6313,YPL243W
6314,YPL244C
6315,YPL245W
6316,YPL246C
6317,YPL247C
6318,YPL248C
6319,YPL249C
6320,YPL249C-A
6321,YPL250C
6322,YPL250W-A
6323,YPL251W
6324,YPL252C
6325,YPL253C
6326,YPL254W
6327,YPL255W
6328,YPL256C
6329,YPL257W
6330,YPL257W-A
6331,YPL257W-B
6332,YPL258C
6333,YPL259C
6334,YPL260W
6335,YPL261C
6336,YPL262W
6337,YPL263C
6338,YPL264C
6339,YPL265W
6340,YPL266W
6341,YPL267W
6342,YPL268W
6343,YPL269W
6344,YPL270W
6345,YPL271W
6346,YPL272C
6347,YPL273W
6348,YPL274W
6349,YPL277C
6350,YPL278C
6351,YPL279C
6352,YPL280W
6353,YPL281C
6354,YPL282C
6355,YPL283C
6356,YPL283W-A
6357,YPL283W-B
6358,YPR001W
6359,YPR002W
6360,YPR003C
6361,YPR004C
6362,YPR005C
6363,YPR006C
6364,YPR007C
6365,YPR008W
6366,YPR009W
6367,YPR010C
6368,YPR010C-A
6369,YPR011C
6370,YPR013C
6371,YPR014C
6372,YPR015C
6373,YPR016C
6374,YPR017C
6375,YPR018W
6376,YPR019W
6377,YPR020W
6378,YPR021C
6379,YPR022C
6380,YPR023C
6381,YPR024W
6382,YPR025C
6383,YPR026W
6384,YPR027C
6385,YPR028W
6386,YPR029C
6387,YPR030W
6388,YPR031W
6389,YPR032W
6390,YPR033C
6391,YPR034W
6392,YPR035W
6393,YPR036W
6394,YPR036W-A
6395,YPR037C
6396,YPR038W
6397,YPR039W
6398,YPR040W
6399,YPR041W
6400,YPR042C
6401,YPR043W
6402,YPR044C
6403,YPR045C
6404,YPR046W
6405,YPR047W
6406,YPR048W
6407,YPR049C
6408,YPR050C
6409,YPR051W
6410,YPR052C
6411,YPR053C
6412,YPR054W
6413,YPR055W
6414,YPR056W
6415,YPR057W
6416,YPR058W
6417,YPR059C
6418,YPR060C
6419,YPR061C
6420,YPR062W
6421,YPR063C
6422,YPR064W
6423,YPR065W
6424,YPR066W
6425,YPR067W
6426,YPR068C
6427,YPR069C
6428,YPR070W
6429,YPR071W
6430,YPR072W
6431,YPR073C
6432,YPR074C
6433,YPR075C
6434,YPR076W
6435,YPR077C
6436,YPR078C
6437,YPR079W
6438,YPR080W
6439,YPR081C
6440,YPR082C
6441,YPR083W
6442,YPR084W
6443,YPR085C
6444,YPR086W
6445,YPR087W
6446,YPR088C
6447,YPR089W
6448,YPR091C
6449,YPR093C
6450,YPR094W
6451,YPR095C
6452,YPR096C
6453,YPR097W
6454,YPR098C
6455,YPR099C
6456,YPR100W
6457,YPR101W
6458,YPR102C
6459,YPR103W
6460,YPR104C
6461,YPR105C
6462,YPR106W
6463,YPR107C
6464,YPR108W
6465,YPR108W-A
6466,YPR109W
6467,YPR110C
6468,YPR111W
6469,YPR112C
6470,YPR113W
6471,YPR114W
6472,YPR115W
6473,YPR116W
6474,YPR117W
6475,YPR118W
6476,YPR119W
6477,YPR120C
6478,YPR121W
6479,YPR122W
6480,YPR123C
6481,YPR124W
6482,YPR125W
6483,YPR126C
6484,YPR127W
6485,YPR128C
6486,YPR129W
6487,YPR130C
6488,YPR131C
6489,YPR132W
6490,YPR133C
6491,YPR133W-A
6492,YPR134W
6493,YPR135W
6494,YPR136C
6495,YPR137C-A
6496,YPR137C-B
6497,YPR137W
6498,YPR138C
6499,YPR139C
6500,YPR140W
6501,YPR141C
6502,YPR142C
6503,YPR143W
6504,YPR144C
6505,YPR145C-A
6506,YPR145W
6507,YPR147C
6508,YPR148C
6509,YPR149W
6510,YPR150W
6511,YPR151C
6512,YPR152C
6513,YPR153W
6514,YPR154W
6515,YPR155C
6516,YPR156C
6517,YPR157W
6518,YPR158C-C
6519,YPR158C-D
6520,YPR158W
6521,YPR158W-A
6522,YPR158W-B
6523,YPR159C-A
6524,YPR159W
6525,YPR160W
6526,YPR161C
6527,YPR162C
6528,YPR163C
6529,YPR164W
6530,YPR165W
6531,YPR166C
6532,YPR167C
6533,YPR168W
6534,YPR169W
6535,YPR169W-A
6536,YPR170C
6537,YPR170W-A
6538,YPR170W-B
6539,YPR171W
6540,YPR172W
6541,YPR173C
6542,YPR174C
6543,YPR175W
6544,YPR176C
6545,YPR177C
6546,YPR178W
6547,YPR179C
6548,YPR180W
6549,YPR181C
6550,YPR182W
6551,YPR183W
6552,YPR184W
6553,YPR185W
6554,YPR186C
6555,YPR187W
6556,YPR188C
6557,YPR189W
6558,YPR190C
6559,YPR191W
6560,YPR192W
6561,YPR193C
6562,YPR194C
6563,YPR195C
6564,YPR196W
6565,YPR197C
6566,YPR198W
6567,YPR199C
6568,YPR200C
6569,YPR201W
6570,YPR202W
6571,YPR203W
6572,YPR204C-A
6573,YPR204W
